Building path patterns for parquet files...
Indexed 1185 fields
Path patterns built in 1.66 seconds
Using 12 workers
Found 232 CSV files to process
[8/232] Starting field_674_vs.csv
[8/232] field_674_vs.csv: Loaded 5354 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 96 stars
Processing group with CCD=5.0, quad=2.0, containing 203 stars
Processing group with CCD=5.0, quad=3.0, containing 164 stars
Processing group with CCD=5.0, quad=4.0, containing 183 stars
Processing group with CCD=6.0, quad=1.0, containing 250 stars
Processing group with CCD=6.0, quad=2.0, containing 301 stars
Processing group with CCD=6.0, quad=3.0, containing 249 stars
Processing group with CCD=6.0, quad=4.0, containing 211 stars
Processing group with CCD=7.0, quad=1.0, containing 183 stars
Processing group with CCD=7.0, quad=2.0, containing 184 stars
Processing group with CCD=7.0, quad=3.0, containing 210 stars
Processing group with CCD=7.0, quad=4.0, containing 188 stars
Processing group with CCD=8.0, quad=1.0, containing 148 stars
Processing group with CCD=8.0, quad=2.0, containing 147 stars
Processing group with CCD=8.0, quad=3.0, containing 124 stars
Processing group with CCD=8.0, quad=4.0, containing 172 stars
Processing group with CCD=9.0, quad=1.0, containing 183 stars
Processing group with CCD=9.0, quad=2.0, containing 216 stars
Processing group with CCD=9.0, quad=3.0, containing 153 stars
Processing group with CCD=9.0, quad=4.0, containing 164 stars
Processing group with CCD=10.0, quad=1.0, containing 216 stars
Processing group with CCD=10.0, quad=2.0, containing 218 stars
Processing group with CCD=10.0, quad=3.0, containing 203 stars
Processing group with CCD=10.0, quad=4.0, containing 199 stars
Processing group with CCD=11.0, quad=1.0, containing 237 stars
Processing group with CCD=11.0, quad=2.0, containing 211 stars
Processing group with CCD=11.0, quad=3.0, containing 189 stars
Processing group with CCD=11.0, quad=4.0, containing 207 stars
Processing group with CCD=12.0, quad=1.0, containing 161 stars
Processing group with CCD=12.0, quad=2.0, containing 169 stars
Processing group with CCD=12.0, quad=3.0, containing 194 stars
Processing group with CCD=12.0, quad=4.0, containing 212 stars
Processing group with CCD=13.0, quad=1.0, containing 198 stars
Processing group with CCD=13.0, quad=2.0, containing 259 stars
Processing group with CCD=13.0, quad=3.0, containing 217 stars
Processing group with CCD=13.0, quad=4.0, containing 209 stars
Processing group with CCD=14.0, quad=1.0, containing 222 stars
Processing group with CCD=14.0, quad=2.0, containing 263 stars
Processing group with CCD=14.0, quad=3.0, containing 228 stars
Processing group with CCD=14.0, quad=4.0, containing 210 stars
Processing group with CCD=15.0, quad=1.0, containing 191 stars
Processing group with CCD=15.0, quad=2.0, containing 238 stars
Processing group with CCD=15.0, quad=3.0, containing 197 stars
Processing group with CCD=15.0, quad=4.0, containing 222 stars
Processing group with CCD=16.0, quad=1.0, containing 233 stars
Processing group with CCD=16.0, quad=2.0, containing 276 stars
Processing group with CCD=16.0, quad=3.0, containing 203 stars
Processing group with CCD=16.0, quad=4.0, containing 196 stars
[30/232] field_648_vs.csv: Finished processing 13058 stars in 56.79s, found 30490 matches, 0.33% of light curves have proper motion
Completed 27/232 (11.6%); found 35007 rows
[40/232] Starting field_880_vs.csv
[40/232] field_880_vs.csv: Loaded 2936 stars
Grouped stars into 16 CCD/quad combinations
Processing group with CCD=2.0, quad=1.0, containing 340 stars
Processing group with CCD=2.0, quad=2.0, containing 155 stars
Processing group with CCD=2.0, quad=3.0, containing 205 stars
Processing group with CCD=2.0, quad=4.0, containing 272 stars
Processing group with CCD=3.0, quad=1.0, containing 74 stars
Processing group with CCD=3.0, quad=2.0, containing 100 stars
Processing group with CCD=3.0, quad=3.0, containing 169 stars
Processing group with CCD=3.0, quad=4.0, containing 118 stars
Processing group with CCD=6.0, quad=2.0, containing 121 stars
Processing group with CCD=6.0, quad=3.0, containing 344 stars
Processing group with CCD=6.0, quad=4.0, containing 726 stars
Processing group with CCD=7.0, quad=1.0, containing 54 stars
Processing group with CCD=7.0, quad=3.0, containing 73 stars
Processing group with CCD=7.0, quad=4.0, containing 68 stars
Processing group with CCD=10.0, quad=3.0, containing 50 stars
Processing group with CCD=11.0, quad=4.0, containing 67 stars
[40/232] field_880_vs.csv: Finished processing 2936 stars in 7.87s, found 5273 matches, 0.05% of light curves have proper motion
Completed 28/232 (12.1%); found 30490 rows
[32/232] Starting field_295_vs.csv
[32/232] field_295_vs.csv: Loaded 25946 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 581 stars
Processing group with CCD=1, quad=2, containing 315 stars
Processing group with CCD=1, quad=3, containing 50 stars
Processing group with CCD=1, quad=4, containing 56 stars
Processing group with CCD=2, quad=1, containing 544 stars
Processing group with CCD=2, quad=2, containing 561 stars
Processing group with CCD=2, quad=3, containing 459 stars
Processing group with CCD=2, quad=4, containing 520 stars
Processing group with CCD=3, quad=1, containing 556 stars
Processing group with CCD=3, quad=2, containing 423 stars
Processing group with CCD=3, quad=3, containing 663 stars
Processing group with CCD=3, quad=4, containing 338 stars
Processing group with CCD=4, quad=1, containing 409 stars
Processing group with CCD=4, quad=2, containing 660 stars
Processing group with CCD=4, quad=3, containing 71 stars
Processing group with CCD=4, quad=4, containing 411 stars
Processing group with CCD=5, quad=1, containing 41 stars
Processing group with CCD=5, quad=2, containing 410 stars
Processing group with CCD=5, quad=3, containing 329 stars
Processing group with CCD=5, quad=4, containing 594 stars
Processing group with CCD=6, quad=1, containing 495 stars
Processing group with CCD=6, quad=2, containing 505 stars
Processing group with CCD=6, quad=3, containing 199 stars
Processing group with CCD=6, quad=4, containing 227 stars
Processing group with CCD=7, quad=1, containing 57 stars
Processing group with CCD=7, quad=2, containing 499 stars
Processing group with CCD=7, quad=3, containing 362 stars
Processing group with CCD=7, quad=4, containing 393 stars
Processing group with CCD=8, quad=1, containing 517 stars
Processing group with CCD=8, quad=2, containing 431 stars
Processing group with CCD=8, quad=3, containing 311 stars
Processing group with CCD=8, quad=4, containing 162 stars
Processing group with CCD=9, quad=1, containing 536 stars
Processing group with CCD=9, quad=2, containing 475 stars
Processing group with CCD=9, quad=3, containing 270 stars
Processing group with CCD=9, quad=4, containing 486 stars
Processing group with CCD=10, quad=1, containing 515 stars
Processing group with CCD=10, quad=2, containing 384 stars
Processing group with CCD=10, quad=3, containing 476 stars
Processing group with CCD=10, quad=4, containing 539 stars
Processing group with CCD=11, quad=1, containing 586 stars
Processing group with CCD=11, quad=2, containing 507 stars
Processing group with CCD=11, quad=3, containing 44 stars
Processing group with CCD=11, quad=4, containing 38 stars
Processing group with CCD=12, quad=1, containing 476 stars
Processing group with CCD=12, quad=2, containing 428 stars
Processing group with CCD=12, quad=3, containing 490 stars
Processing group with CCD=12, quad=4, containing 524 stars
Processing group with CCD=13, quad=1, containing 453 stars
Processing group with CCD=13, quad=2, containing 448 stars
Processing group with CCD=13, quad=3, containing 460 stars
Processing group with CCD=13, quad=4, containing 473 stars
Processing group with CCD=14, quad=1, containing 46 stars
Processing group with CCD=14, quad=2, containing 539 stars
Processing group with CCD=14, quad=3, containing 422 stars
Processing group with CCD=14, quad=4, containing 50 stars
Processing group with CCD=15, quad=1, containing 554 stars
Processing group with CCD=15, quad=2, containing 565 stars
Processing group with CCD=15, quad=3, containing 488 stars
Processing group with CCD=15, quad=4, containing 380 stars
Processing group with CCD=16, quad=1, containing 484 stars
Processing group with CCD=16, quad=2, containing 597 stars
Processing group with CCD=16, quad=3, containing 531 stars
Processing group with CCD=16, quad=4, containing 533 stars
[32/232] field_295_vs.csv: Finished processing 25946 stars in 44.77s, found 73894 matches, 0.04% of light curves have proper motion
Completed 29/232 (12.5%); found 5273 rows
[36/232] Starting field_346_vs.csv
[36/232] field_346_vs.csv: Loaded 9769 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 50 stars
Processing group with CCD=1, quad=2, containing 34 stars
Processing group with CCD=1, quad=3, containing 212 stars
Processing group with CCD=1, quad=4, containing 36 stars
Processing group with CCD=2, quad=1, containing 37 stars
Processing group with CCD=2, quad=2, containing 41 stars
Processing group with CCD=2, quad=3, containing 19 stars
Processing group with CCD=2, quad=4, containing 41 stars
Processing group with CCD=3, quad=1, containing 480 stars
Processing group with CCD=3, quad=2, containing 430 stars
Processing group with CCD=3, quad=3, containing 44 stars
Processing group with CCD=3, quad=4, containing 32 stars
Processing group with CCD=4, quad=1, containing 636 stars
Processing group with CCD=4, quad=2, containing 312 stars
Processing group with CCD=4, quad=3, containing 494 stars
Processing group with CCD=4, quad=4, containing 350 stars
Processing group with CCD=5, quad=1, containing 32 stars
Processing group with CCD=5, quad=2, containing 423 stars
Processing group with CCD=5, quad=3, containing 26 stars
Processing group with CCD=5, quad=4, containing 33 stars
Processing group with CCD=6, quad=1, containing 36 stars
Processing group with CCD=6, quad=2, containing 18 stars
Processing group with CCD=6, quad=3, containing 28 stars
Processing group with CCD=6, quad=4, containing 37 stars
Processing group with CCD=7, quad=1, containing 582 stars
Processing group with CCD=7, quad=2, containing 34 stars
Processing group with CCD=7, quad=3, containing 39 stars
Processing group with CCD=7, quad=4, containing 29 stars
Processing group with CCD=8, quad=1, containing 19 stars
Processing group with CCD=8, quad=2, containing 33 stars
Processing group with CCD=8, quad=3, containing 401 stars
Processing group with CCD=8, quad=4, containing 373 stars
Processing group with CCD=9, quad=1, containing 27 stars
Processing group with CCD=9, quad=2, containing 45 stars
Processing group with CCD=9, quad=3, containing 28 stars
Processing group with CCD=9, quad=4, containing 245 stars
Processing group with CCD=10, quad=1, containing 43 stars
Processing group with CCD=10, quad=2, containing 43 stars
Processing group with CCD=10, quad=3, containing 40 stars
Processing group with CCD=10, quad=4, containing 35 stars
Processing group with CCD=11, quad=1, containing 37 stars
Processing group with CCD=11, quad=2, containing 304 stars
Processing group with CCD=11, quad=3, containing 30 stars
Processing group with CCD=11, quad=4, containing 35 stars
Processing group with CCD=12, quad=1, containing 39 stars
Processing group with CCD=12, quad=2, containing 408 stars
Processing group with CCD=12, quad=3, containing 47 stars
Processing group with CCD=12, quad=4, containing 46 stars
Processing group with CCD=13, quad=1, containing 449 stars
Processing group with CCD=13, quad=2, containing 25 stars
Processing group with CCD=13, quad=3, containing 50 stars
Processing group with CCD=13, quad=4, containing 461 stars
Processing group with CCD=14, quad=1, containing 484 stars
Processing group with CCD=14, quad=2, containing 25 stars
Processing group with CCD=14, quad=3, containing 41 stars
Processing group with CCD=14, quad=4, containing 33 stars
Processing group with CCD=15, quad=1, containing 33 stars
Processing group with CCD=15, quad=2, containing 387 stars
Processing group with CCD=15, quad=3, containing 401 stars
Processing group with CCD=15, quad=4, containing 40 stars
Processing group with CCD=16, quad=1, containing 33 stars
Processing group with CCD=16, quad=2, containing 97 stars
Processing group with CCD=16, quad=3, containing 35 stars
Processing group with CCD=16, quad=4, containing 332 stars
[36/232] field_346_vs.csv: Finished processing 9769 stars in 29.41s, found 25647 matches, 0.17% of light curves have proper motion
[34/232] Starting field_447_vs.csv
[34/232] field_447_vs.csv: Loaded 21955 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 305 stars
Processing group with CCD=1.0, quad=2.0, containing 355 stars
Processing group with CCD=1.0, quad=3.0, containing 538 stars
Processing group with CCD=1.0, quad=4.0, containing 44 stars
Processing group with CCD=2.0, quad=1.0, containing 488 stars
Processing group with CCD=2.0, quad=2.0, containing 430 stars
Processing group with CCD=2.0, quad=3.0, containing 466 stars
Processing group with CCD=2.0, quad=4.0, containing 580 stars
Processing group with CCD=3.0, quad=1.0, containing 555 stars
Processing group with CCD=3.0, quad=2.0, containing 583 stars
Processing group with CCD=3.0, quad=3.0, containing 635 stars
Processing group with CCD=3.0, quad=4.0, containing 518 stars
Processing group with CCD=4.0, quad=1.0, containing 362 stars
Processing group with CCD=4.0, quad=2.0, containing 282 stars
Processing group with CCD=4.0, quad=3.0, containing 283 stars
Processing group with CCD=4.0, quad=4.0, containing 628 stars
Processing group with CCD=5.0, quad=1.0, containing 313 stars
Processing group with CCD=5.0, quad=2.0, containing 233 stars
Processing group with CCD=5.0, quad=3.0, containing 238 stars
Processing group with CCD=5.0, quad=4.0, containing 256 stars
Processing group with CCD=6.0, quad=1.0, containing 196 stars
Processing group with CCD=6.0, quad=2.0, containing 368 stars
Processing group with CCD=6.0, quad=3.0, containing 686 stars
Processing group with CCD=6.0, quad=4.0, containing 514 stars
Processing group with CCD=7.0, quad=1.0, containing 336 stars
Processing group with CCD=7.0, quad=2.0, containing 246 stars
Processing group with CCD=7.0, quad=3.0, containing 539 stars
Processing group with CCD=7.0, quad=4.0, containing 224 stars
Processing group with CCD=8.0, quad=1.0, containing 255 stars
Processing group with CCD=8.0, quad=2.0, containing 201 stars
