Building path patterns for parquet files...
Indexed 1185 fields
Path patterns built in 1.15 seconds
Using 12 workers
Found 232 CSV files to process
[8/232] Starting field_674_vs.csv
[8/232] field_674_vs.csv: Loaded 5354 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1, quad=1, containing 96 stars
[80/232] field_450_vs.csv: Finished processing 18858 stars in 121.73s, found 52205 matches, 0.13% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/52205 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  19%|█▉        | 10000/52205 [00:00<00:00, 60969.22 examples/s]Saving the dataset (0/1 shards):  42%|████▏     | 22000/52205 [00:00<00:00, 83774.21 examples/s]Saving the dataset (0/1 shards):  63%|██████▎   | 33000/52205 [00:00<00:00, 65049.67 examples/s]Saving the dataset (0/1 shards):  82%|████████▏ | 43000/52205 [00:00<00:00, 63274.84 examples/s]Saving the dataset (0/1 shards): 100%|█████████▉| 52000/52205 [00:00<00:00, 59291.15 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 52205/52205 [00:00<00:00, 59291.15 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 52205/52205 [00:00<00:00, 61304.04 examples/s]
[76/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0079
[84/232] Starting field_603_vs.csv
[84/232] field_603_vs.csv: Loaded 2850 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 37 stars
Processing group with CCD=1.0, quad=2.0, containing 40 stars
Processing group with CCD=1.0, quad=3.0, containing 37 stars
Processing group with CCD=1.0, quad=4.0, containing 33 stars
Processing group with CCD=2.0, quad=1.0, containing 37 stars
Processing group with CCD=2.0, quad=2.0, containing 39 stars
Processing group with CCD=2.0, quad=3.0, containing 39 stars
Processing group with CCD=2.0, quad=4.0, containing 36 stars
Processing group with CCD=3.0, quad=1.0, containing 31 stars
Processing group with CCD=3.0, quad=2.0, containing 38 stars
Processing group with CCD=3.0, quad=3.0, containing 50 stars
Processing group with CCD=3.0, quad=4.0, containing 40 stars
Processing group with CCD=4.0, quad=1.0, containing 35 stars
Processing group with CCD=4.0, quad=2.0, containing 51 stars
Processing group with CCD=4.0, quad=3.0, containing 48 stars
Processing group with CCD=4.0, quad=4.0, containing 52 stars
Processing group with CCD=5.0, quad=1.0, containing 34 stars
Processing group with CCD=5.0, quad=2.0, containing 34 stars
Processing group with CCD=5.0, quad=3.0, containing 43 stars
Processing group with CCD=5.0, quad=4.0, containing 48 stars
Processing group with CCD=6.0, quad=1.0, containing 35 stars
Processing group with CCD=6.0, quad=2.0, containing 47 stars
Processing group with CCD=6.0, quad=3.0, containing 43 stars
Processing group with CCD=6.0, quad=4.0, containing 33 stars
Processing group with CCD=7.0, quad=1.0, containing 33 stars
Processing group with CCD=7.0, quad=2.0, containing 36 stars
Processing group with CCD=7.0, quad=3.0, containing 40 stars
Processing group with CCD=7.0, quad=4.0, containing 41 stars
Processing group with CCD=8.0, quad=1.0, containing 60 stars
Processing group with CCD=8.0, quad=2.0, containing 40 stars
Processing group with CCD=8.0, quad=3.0, containing 40 stars
Processing group with CCD=8.0, quad=4.0, containing 50 stars
Processing group with CCD=9.0, quad=1.0, containing 77 stars
Processing group with CCD=9.0, quad=2.0, containing 55 stars
Processing group with CCD=9.0, quad=3.0, containing 45 stars
Processing group with CCD=9.0, quad=4.0, containing 33 stars
Processing group with CCD=10.0, quad=1.0, containing 46 stars
Processing group with CCD=10.0, quad=2.0, containing 43 stars
Processing group with CCD=10.0, quad=3.0, containing 42 stars
Processing group with CCD=10.0, quad=4.0, containing 36 stars
Processing group with CCD=11.0, quad=1.0, containing 33 stars
Processing group with CCD=11.0, quad=2.0, containing 40 stars
Processing group with CCD=11.0, quad=3.0, containing 39 stars
Processing group with CCD=11.0, quad=4.0, containing 37 stars
Processing group with CCD=12.0, quad=1.0, containing 48 stars
Processing group with CCD=12.0, quad=2.0, containing 44 stars
Processing group with CCD=12.0, quad=3.0, containing 41 stars
Processing group with CCD=12.0, quad=4.0, containing 44 stars
Processing group with CCD=13.0, quad=1.0, containing 51 stars
Processing group with CCD=13.0, quad=2.0, containing 43 stars
Processing group with CCD=13.0, quad=3.0, containing 52 stars
Processing group with CCD=13.0, quad=4.0, containing 30 stars
Processing group with CCD=14.0, quad=1.0, containing 85 stars
Processing group with CCD=14.0, quad=2.0, containing 86 stars
Processing group with CCD=14.0, quad=3.0, containing 38 stars
Processing group with CCD=14.0, quad=4.0, containing 45 stars
Processing group with CCD=15.0, quad=1.0, containing 64 stars
Processing group with CCD=15.0, quad=2.0, containing 36 stars
Processing group with CCD=15.0, quad=3.0, containing 40 stars
Processing group with CCD=15.0, quad=4.0, containing 56 stars
Processing group with CCD=16.0, quad=1.0, containing 52 stars
Processing group with CCD=16.0, quad=2.0, containing 54 stars
Processing group with CCD=16.0, quad=3.0, containing 54 stars
Processing group with CCD=16.0, quad=4.0, containing 61 stars
[84/232] field_603_vs.csv: Finished processing 2850 stars in 76.59s, found 5435 matches, 0.48% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/5435 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  92%|█████████▏| 5000/5435 [00:00<00:00, 44307.28 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 5435/5435 [00:00<00:00, 44307.28 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 5435/5435 [00:00<00:00, 36042.43 examples/s]
[77/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0083
[81/232] Starting field_650_vs.csv
[81/232] field_650_vs.csv: Loaded 10108 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 174 stars
Processing group with CCD=1.0, quad=2.0, containing 154 stars
Processing group with CCD=1.0, quad=3.0, containing 131 stars
Processing group with CCD=1.0, quad=4.0, containing 214 stars
Processing group with CCD=2.0, quad=1.0, containing 115 stars
Processing group with CCD=2.0, quad=2.0, containing 118 stars
Processing group with CCD=2.0, quad=3.0, containing 98 stars
Processing group with CCD=2.0, quad=4.0, containing 99 stars
Processing group with CCD=3.0, quad=1.0, containing 160 stars
Processing group with CCD=3.0, quad=2.0, containing 204 stars
Processing group with CCD=3.0, quad=3.0, containing 160 stars
Processing group with CCD=3.0, quad=4.0, containing 142 stars
Processing group with CCD=4.0, quad=1.0, containing 190 stars
Processing group with CCD=4.0, quad=2.0, containing 170 stars
Processing group with CCD=4.0, quad=3.0, containing 192 stars
Processing group with CCD=4.0, quad=4.0, containing 182 stars
Processing group with CCD=5.0, quad=1.0, containing 147 stars
Processing group with CCD=5.0, quad=2.0, containing 175 stars
Processing group with CCD=5.0, quad=3.0, containing 139 stars
Processing group with CCD=5.0, quad=4.0, containing 155 stars
Processing group with CCD=6.0, quad=1.0, containing 135 stars
Processing group with CCD=6.0, quad=2.0, containing 163 stars
Processing group with CCD=6.0, quad=3.0, containing 114 stars
Processing group with CCD=6.0, quad=4.0, containing 128 stars
Processing group with CCD=7.0, quad=1.0, containing 102 stars
Processing group with CCD=7.0, quad=2.0, containing 138 stars
Processing group with CCD=7.0, quad=3.0, containing 140 stars
Processing group with CCD=7.0, quad=4.0, containing 85 stars
Processing group with CCD=8.0, quad=1.0, containing 120 stars
Processing group with CCD=8.0, quad=2.0, containing 137 stars
Processing group with CCD=8.0, quad=3.0, containing 159 stars
Processing group with CCD=8.0, quad=4.0, containing 119 stars
Processing group with CCD=9.0, quad=1.0, containing 154 stars
Processing group with CCD=9.0, quad=2.0, containing 156 stars
Processing group with CCD=9.0, quad=3.0, containing 136 stars
Processing group with CCD=9.0, quad=4.0, containing 123 stars
Processing group with CCD=10.0, quad=1.0, containing 120 stars
Processing group with CCD=10.0, quad=2.0, containing 185 stars
Processing group with CCD=10.0, quad=3.0, containing 183 stars
Processing group with CCD=10.0, quad=4.0, containing 155 stars
Processing group with CCD=11.0, quad=1.0, containing 144 stars
Processing group with CCD=11.0, quad=2.0, containing 126 stars
Processing group with CCD=11.0, quad=3.0, containing 133 stars
Processing group with CCD=11.0, quad=4.0, containing 134 stars
Processing group with CCD=12.0, quad=1.0, containing 170 stars
Processing group with CCD=12.0, quad=2.0, containing 142 stars
Processing group with CCD=12.0, quad=3.0, containing 124 stars
Processing group with CCD=12.0, quad=4.0, containing 155 stars
Processing group with CCD=13.0, quad=1.0, containing 141 stars
Processing group with CCD=13.0, quad=2.0, containing 184 stars
Processing group with CCD=13.0, quad=3.0, containing 148 stars
Processing group with CCD=13.0, quad=4.0, containing 164 stars
Processing group with CCD=14.0, quad=1.0, containing 231 stars
Processing group with CCD=14.0, quad=2.0, containing 185 stars
Processing group with CCD=14.0, quad=3.0, containing 229 stars
Processing group with CCD=14.0, quad=4.0, containing 276 stars
Processing group with CCD=15.0, quad=1.0, containing 167 stars
Processing group with CCD=15.0, quad=2.0, containing 211 stars
Processing group with CCD=15.0, quad=3.0, containing 174 stars
Processing group with CCD=15.0, quad=4.0, containing 158 stars
Processing group with CCD=16.0, quad=1.0, containing 200 stars
Processing group with CCD=16.0, quad=2.0, containing 247 stars
Processing group with CCD=16.0, quad=3.0, containing 225 stars
Processing group with CCD=16.0, quad=4.0, containing 169 stars
[81/232] field_650_vs.csv: Finished processing 10108 stars in 132.03s, found 24153 matches, 0.28% of light curves have proper motion
Saving the dataset (0/1 shards):   0%|          | 0/24153 [00:00<?, ? examples/s]Saving the dataset (0/1 shards):  46%|████▌     | 11000/24153 [00:00<00:00, 88443.49 examples/s]Saving the dataset (0/1 shards):  99%|█████████▉| 24000/24153 [00:00<00:00, 101780.90 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 24153/24153 [00:00<00:00, 101780.90 examples/s]Saving the dataset (1/1 shards): 100%|██████████| 24153/24153 [00:00<00:00, 96595.05 examples/s] 
[78/232] saved shard: /projects/p32795/weijian/queried_scope_from_ztf/shard_0080
[72/232] Starting field_775_vs.csv
[72/232] field_775_vs.csv: Loaded 20265 stars
Grouped stars into 64 CCD/quad combinations
Processing group with CCD=1.0, quad=1.0, containing 292 stars
Processing group with CCD=1.0, quad=2.0, containing 318 stars
Processing group with CCD=1.0, quad=3.0, containing 249 stars
Processing group with CCD=1.0, quad=4.0, containing 275 stars
Processing group with CCD=2.0, quad=1.0, containing 233 stars
Processing group with CCD=2.0, quad=2.0, containing 253 stars
Processing group with CCD=2.0, quad=3.0, containing 209 stars
Processing group with CCD=2.0, quad=4.0, containing 301 stars
Processing group with CCD=3.0, quad=1.0, containing 239 stars
Processing group with CCD=3.0, quad=2.0, containing 215 stars
Processing group with CCD=3.0, quad=3.0, containing 254 stars
Processing group with CCD=3.0, quad=4.0, containing 259 stars
Processing group with CCD=4.0, quad=1.0, containing 154 stars
Processing group with CCD=4.0, quad=2.0, containing 243 stars
Processing group with CCD=4.0, quad=3.0, containing 182 stars
Processing group with CCD=4.0, quad=4.0, containing 219 stars
Processing group with CCD=5.0, quad=1.0, containing 310 stars
Processing group with CCD=5.0, quad=2.0, containing 384 stars
Processing group with CCD=5.0, quad=3.0, containing 311 stars
Processing group with CCD=5.0, quad=4.0, containing 295 stars
Processing group with CCD=6.0, quad=1.0, containing 272 stars
Processing group with CCD=6.0, quad=2.0, containing 377 stars
Processing group with CCD=6.0, quad=3.0, containing 239 stars
Processing group with CCD=6.0, quad=4.0, containing 393 stars
Processing group with CCD=7.0, quad=1.0, containing 247 stars
Processing group with CCD=7.0, quad=2.0, containing 274 stars
Processing group with CCD=7.0, quad=3.0, containing 243 stars
Processing group with CCD=7.0, quad=4.0, containing 288 stars
Processing group with CCD=8.0, quad=1.0, containing 231 stars
Processing group with CCD=8.0, quad=2.0, containing 218 stars
Processing group with CCD=8.0, quad=3.0, containing 213 stars
Processing group with CCD=8.0, quad=4.0, containing 201 stars
Processing group with CCD=9.0, quad=1.0, containing 358 stars
Processing group with CCD=9.0, quad=2.0, containing 458 stars
Processing group with CCD=9.0, quad=3.0, containing 395 stars
Processing group with CCD=9.0, quad=4.0, containing 352 stars
Processing group with CCD=10.0, quad=1.0, containing 370 stars
Processing group with CCD=10.0, quad=2.0, containing 378 stars
Processing group with CCD=10.0, quad=3.0, containing 318 stars
Processing group with CCD=10.0, quad=4.0, containing 363 stars
Processing group with CCD=11.0, quad=1.0, containing 365 stars
Processing group with CCD=11.0, quad=2.0, containing 358 stars
Processing group with CCD=11.0, quad=3.0, containing 310 stars
Processing group with CCD=11.0, quad=4.0, containing 292 stars
Processing group with CCD=12.0, quad=1.0, containing 282 stars
Processing group with CCD=12.0, quad=2.0, containing 312 stars
Processing group with CCD=12.0, quad=3.0, containing 264 stars
Processing group with CCD=12.0, quad=4.0, containing 335 stars
Processing group with CCD=13.0, quad=1.0, containing 279 stars
Processing group with CCD=13.0, quad=2.0, containing 343 stars
Processing group with CCD=13.0, quad=3.0, containing 415 stars
Processing group with CCD=13.0, quad=4.0, containing 421 stars
Processing group with CCD=14.0, quad=1.0, containing 444 stars
Processing group with CCD=14.0, quad=2.0, containing 522 stars
Processing group with CCD=14.0, quad=3.0, containing 489 stars
Processing group with CCD=14.0, quad=4.0, containing 418 stars
Processing group with CCD=15.0, quad=1.0, containing 465 stars
Processing group with CCD=15.0, quad=2.0, containing 415 stars
Processing group with CCD=15.0, quad=3.0, containing 327 stars
